Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAIOR           reduce using rule 70 (fator -> MENOS fator .)
    MAIORIG         reduce using rule 70 (fator -> MENOS fator .)
    THEN            reduce using rule 70 (fator -> MENOS fator .)
    DO              reduce using rule 70 (fator -> MENOS fator .)
    PONTOV          reduce using rule 70 (fator -> MENOS fator .)
    END             reduce using rule 70 (fator -> MENOS fator .)
    ELSE            reduce using rule 70 (fator -> MENOS fator .)
    VIRG            reduce using rule 70 (fator -> MENOS fator .)
    PARD            reduce using rule 70 (fator -> MENOS fator .)


state 98

    (68) fator -> PARE expressao . PARD

    PARD            shift and go to state 119


state 99

    (69) fator -> NOT fator .

    VEZES           reduce using rule 69 (fator -> NOT fator .)
    DIV             reduce using rule 69 (fator -> NOT fator .)
    AND             reduce using rule 69 (fator -> NOT fator .)
    MAIS            reduce using rule 69 (fator -> NOT fator .)
    MENOS           reduce using rule 69 (fator -> NOT fator .)
    OR              reduce using rule 69 (fator -> NOT fator .)
    IGUAL           reduce using rule 69 (fator -> NOT fator .)
    DIF             reduce using rule 69 (fator -> NOT fator .)
    MENOR           reduce using rule 69 (fator -> NOT fator .)
    MENORIG         reduce using rule 69 (fator -> NOT fator .)
    MAIOR           reduce using rule 69 (fator -> NOT fator .)
    MAIORIG         reduce using rule 69 (fator -> NOT fator .)
    THEN            reduce using rule 69 (fator -> NOT fator .)
    DO              reduce using rule 69 (fator -> NOT fator .)
    PONTOV          reduce using rule 69 (fator -> NOT fator .)
    END             reduce using rule 69 (fator -> NOT fator .)
    ELSE            reduce using rule 69 (fator -> NOT fator .)
    VIRG            reduce using rule 69 (fator -> NOT fator .)
    PARD            reduce using rule 69 (fator -> NOT fator .)


state 100

    (74) chamada_funcao -> IDENTIFICADOR PARE . lista_expressoes_opt PARD
    (44) lista_expressoes_opt -> . lista_expressoes
    (45) lista_expressoes_opt -> . empty
    (46) lista_expressoes -> . lista_expressoes VIRG expressao
    (47) lista_expressoes -> . expressao
    (75) empty -> .
    (48) expressao -> . expressao_simples relacao expressao_simples
    (49) expressao -> . expressao_simples
    (56) expressao_simples -> . expressao_simples MAIS termo
    (57) expressao_simples -> . expressao_simples MENOS termo
    (58) expressao_simples -> . expressao_simples OR termo
    (59) expressao_simples -> . termo
    (60) termo -> . termo VEZES fator
    (61) termo -> . termo DIV fator
    (62) termo -> . termo AND fator
    (63) termo -> . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    PARD            reduce using rule 75 (empty -> .)
    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    lista_expressoes_opt           shift and go to state 120
    lista_expressoes               shift and go to state 80
    empty                          shift and go to state 81
    expressao                      shift and go to state 82
    expressao_simples              shift and go to state 56
    termo                          shift and go to state 57
    fator                          shift and go to state 59
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 101

    (41) repeticao -> WHILE expressao DO . comando
    (30) comando -> . atribuicao
    (31) comando -> . chamada_procedimento
    (32) comando -> . condicional
    (33) comando -> . repeticao
    (34) comando -> . escrita
    (35) comando -> . leitura
    (36) comando -> . comando_composto
    (37) atribuicao -> . IDENTIFICADOR ATRIB expressao
    (38) chamada_procedimento -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (39) condicional -> . IF expressao THEN comando
    (40) condicional -> . IF expressao THEN comando ELSE comando
    (41) repeticao -> . WHILE expressao DO comando
    (42) escrita -> . WRITE PARE lista_expressoes PARD
    (43) leitura -> . READ PARE lista_ids PARD
    (25) comando_composto -> . BEGIN comando_lista_opt END

    IDENTIFICADOR   shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    BEGIN           shift and go to state 18

    comando                        shift and go to state 121
    atribuicao                     shift and go to state 32
    chamada_procedimento           shift and go to state 33
    condicional                    shift and go to state 34
    repeticao                      shift and go to state 35
    escrita                        shift and go to state 36
    leitura                        shift and go to state 37
    comando_composto               shift and go to state 38

state 102

    (42) escrita -> WRITE PARE lista_expressoes . PARD
    (46) lista_expressoes -> lista_expressoes . VIRG expressao

    PARD            shift and go to state 122
    VIRG            shift and go to state 110


state 103

    (43) leitura -> READ PARE lista_ids . PARD
    (8) lista_ids -> lista_ids . VIRG IDENTIFICADOR

    PARD            shift and go to state 123
    VIRG            shift and go to state 26


state 104

    (16) declaracao_procedimento -> PROCEDURE IDENTIFICADOR parametros_formais_opt PONTOV . bloco_subrot
    (18) bloco_subrot -> . secao_declara_vars_opt comando_composto
    (3) secao_declara_vars_opt -> . VAR declaracao_vars_lista
    (4) secao_declara_vars_opt -> . empty
    (75) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 75 (empty -> .)

    bloco_subrot                   shift and go to state 124
    secao_declara_vars_opt         shift and go to state 125
    empty                          shift and go to state 8

state 105

    (21) parametros_formais -> PARE lista_parametros . PARD
    (22) lista_parametros -> lista_parametros . PONTOV declaracao_parametros

    PARD            shift and go to state 126
    PONTOV          shift and go to state 127


state 106

    (23) lista_parametros -> declaracao_parametros .

    PARD            reduce using rule 23 (lista_parametros -> declaracao_parametros .)
    PONTOV          reduce using rule 23 (lista_parametros -> declaracao_parametros .)


state 107

    (24) declaracao_parametros -> lista_ids . DOISP tipo
    (8) lista_ids -> lista_ids . VIRG IDENTIFICADOR

    DOISP           shift and go to state 128
    VIRG            shift and go to state 26


state 108

    (17) declaracao_funcao -> FUNCTION IDENTIFICADOR parametros_formais_opt DOISP . tipo PONTOV bloco_subrot
    (10) tipo -> . TIPO_INTEIRO
    (11) tipo -> . TIPO_BOLEANO

    TIPO_INTEIRO    shift and go to state 48
    TIPO_BOLEANO    shift and go to state 49

    tipo                           shift and go to state 129

state 109

    (38) chamada_procedimento -> IDENTIFICADOR PARE lista_expressoes_opt PARD .

    PONTOV          reduce using rule 38 (chamada_procedimento -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    END             reduce using rule 38 (chamada_procedimento -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    ELSE            reduce using rule 38 (chamada_procedimento -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)


state 110

    (46) lista_expressoes -> lista_expressoes VIRG . expressao
    (48) expressao -> . expressao_simples relacao expressao_simples
    (49) expressao -> . expressao_simples
    (56) expressao_simples -> . expressao_simples MAIS termo
    (57) expressao_simples -> . expressao_simples MENOS termo
    (58) expressao_simples -> . expressao_simples OR termo
    (59) expressao_simples -> . termo
    (60) termo -> . termo VEZES fator
    (61) termo -> . termo DIV fator
    (62) termo -> . termo AND fator
    (63) termo -> . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expressao                      shift and go to state 130
    expressao_simples              shift and go to state 56
    termo                          shift and go to state 57
    fator                          shift and go to state 59
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 111

    (39) condicional -> IF expressao THEN comando .
    (40) condicional -> IF expressao THEN comando . ELSE comando

    PONTOV          reduce using rule 39 (condicional -> IF expressao THEN comando .)
    END             reduce using rule 39 (condicional -> IF expressao THEN comando .)
    ELSE            shift and go to state 131

  ! ELSE            [ reduce using rule 39 (condicional -> IF expressao THEN comando .) ]


state 112

    (48) expressao -> expressao_simples relacao expressao_simples .
    (56) expressao_simples -> expressao_simples . MAIS termo
    (57) expressao_simples -> expressao_simples . MENOS termo
    (58) expressao_simples -> expressao_simples . OR termo

    THEN            reduce using rule 48 (expressao -> expressao_simples relacao expressao_simples .)
    DO              reduce using rule 48 (expressao -> expressao_simples relacao expressao_simples .)
    PONTOV          reduce using rule 48 (expressao -> expressao_simples relacao expressao_simples .)
    END             reduce using rule 48 (expressao -> expressao_simples relacao expressao_simples .)
    ELSE            reduce using rule 48 (expressao -> expressao_simples relacao expressao_simples .)
    VIRG            reduce using rule 48 (expressao -> expressao_simples relacao expressao_simples .)
    PARD            reduce using rule 48 (expressao -> expressao_simples relacao expressao_simples .)
    MAIS            shift and go to state 85
    MENOS           shift and go to state 86
    OR              shift and go to state 87


state 113

    (56) expressao_simples -> expressao_simples MAIS termo .
    (60) termo -> termo . VEZES fator
    (61) termo -> termo . DIV fator
    (62) termo -> termo . AND fator

    MAIS            reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    MENOS           reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    OR              reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    IGUAL           reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    DIF             reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    MENOR           reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    MENORIG         reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    MAIOR           reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    MAIORIG         reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    THEN            reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    DO              reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    PONTOV          reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    END             reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    ELSE            reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    VIRG            reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    PARD            reduce using rule 56 (expressao_simples -> expressao_simples MAIS termo .)
    VEZES           shift and go to state 94
    DIV             shift and go to state 95
    AND             shift and go to state 96


state 114

    (57) expressao_simples -> expressao_simples MENOS termo .
    (60) termo -> termo . VEZES fator
    (61) termo -> termo . DIV fator
    (62) termo -> termo . AND fator

    MAIS            reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    MENOS           reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    OR              reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    IGUAL           reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    DIF             reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    MENOR           reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    MENORIG         reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    MAIOR           reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    MAIORIG         reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    THEN            reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    DO              reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    PONTOV          reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    END             reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    ELSE            reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    VIRG            reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    PARD            reduce using rule 57 (expressao_simples -> expressao_simples MENOS termo .)
    VEZES           shift and go to state 94
    DIV             shift and go to state 95
    AND             shift and go to state 96


state 115

    (58) expressao_simples -> expressao_simples OR termo .
    (60) termo -> termo . VEZES fator
    (61) termo -> termo . DIV fator
    (62) termo -> termo . AND fator

    MAIS            reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    MENOS           reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    OR              reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    IGUAL           reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    DIF             reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    MENOR           reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    MENORIG         reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    MAIOR           reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    MAIORIG         reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    THEN            reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    DO              reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    PONTOV          reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    END             reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    ELSE            reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    VIRG            reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    PARD            reduce using rule 58 (expressao_simples -> expressao_simples OR termo .)
    VEZES           shift and go to state 94
    DIV             shift and go to state 95
    AND             shift and go to state 96


state 116

    (60) termo -> termo VEZES fator .

    VEZES           reduce using rule 60 (termo -> termo VEZES fator .)
    DIV             reduce using rule 60 (termo -> termo VEZES fator .)
    AND             reduce using rule 60 (termo -> termo VEZES fator .)
    MAIS            reduce using rule 60 (termo -> termo VEZES fator .)
    MENOS           reduce using rule 60 (termo -> termo VEZES fator .)
    OR              reduce using rule 60 (termo -> termo VEZES fator .)
    IGUAL           reduce using rule 60 (termo -> termo VEZES fator .)
    DIF             reduce using rule 60 (termo -> termo VEZES fator .)
    MENOR           reduce using rule 60 (termo -> termo VEZES fator .)
    MENORIG         reduce using rule 60 (termo -> termo VEZES fator .)
    MAIOR           reduce using rule 60 (termo -> termo VEZES fator .)
    MAIORIG         reduce using rule 60 (termo -> termo VEZES fator .)
    THEN            reduce using rule 60 (termo -> termo VEZES fator .)
    DO              reduce using rule 60 (termo -> termo VEZES fator .)
    PONTOV          reduce using rule 60 (termo -> termo VEZES fator .)
    END             reduce using rule 60 (termo -> termo VEZES fator .)
    ELSE            reduce using rule 60 (termo -> termo VEZES fator .)
    VIRG            reduce using rule 60 (termo -> termo VEZES fator .)
    PARD            reduce using rule 60 (termo -> termo VEZES fator .)


state 117

    (61) termo -> termo DIV fator .

    VEZES           reduce using rule 61 (termo -> termo DIV fator .)
    DIV             reduce using rule 61 (termo -> termo DIV fator .)
    AND             reduce using rule 61 (termo -> termo DIV fator .)
    MAIS            reduce using rule 61 (termo -> termo DIV fator .)
    MENOS           reduce using rule 61 (termo -> termo DIV fator .)
    OR              reduce using rule 61 (termo -> termo DIV fator .)
    IGUAL           reduce using rule 61 (termo -> termo DIV fator .)
    DIF             reduce using rule 61 (termo -> termo DIV fator .)
    MENOR           reduce using rule 61 (termo -> termo DIV fator .)
    MENORIG         reduce using rule 61 (termo -> termo DIV fator .)
    MAIOR           reduce using rule 61 (termo -> termo DIV fator .)
    MAIORIG         reduce using rule 61 (termo -> termo DIV fator .)
    THEN            reduce using rule 61 (termo -> termo DIV fator .)
    DO              reduce using rule 61 (termo -> termo DIV fator .)
    PONTOV          reduce using rule 61 (termo -> termo DIV fator .)
    END             reduce using rule 61 (termo -> termo DIV fator .)
    ELSE            reduce using rule 61 (termo -> termo DIV fator .)
    VIRG            reduce using rule 61 (termo -> termo DIV fator .)
    PARD            reduce using rule 61 (termo -> termo DIV fator .)


state 118

    (62) termo -> termo AND fator .

    VEZES           reduce using rule 62 (termo -> termo AND fator .)
    DIV             reduce using rule 62 (termo -> termo AND fator .)
    AND             reduce using rule 62 (termo -> termo AND fator .)
    MAIS            reduce using rule 62 (termo -> termo AND fator .)
    MENOS           reduce using rule 62 (termo -> termo AND fator .)
    OR              reduce using rule 62 (termo -> termo AND fator .)
    IGUAL           reduce using rule 62 (termo -> termo AND fator .)
    DIF             reduce using rule 62 (termo -> termo AND fator .)
    MENOR           reduce using rule 62 (termo -> termo AND fator .)
    MENORIG         reduce using rule 62 (termo -> termo AND fator .)
    MAIOR           reduce using rule 62 (termo -> termo AND fator .)
    MAIORIG         reduce using rule 62 (termo -> termo AND fator .)
    THEN            reduce using rule 62 (termo -> termo AND fator .)
    DO              reduce using rule 62 (termo -> termo AND fator .)
    PONTOV          reduce using rule 62 (termo -> termo AND fator .)
    END             reduce using rule 62 (termo -> termo AND fator .)
    ELSE            reduce using rule 62 (termo -> termo AND fator .)
    VIRG            reduce using rule 62 (termo -> termo AND fator .)
    PARD            reduce using rule 62 (termo -> termo AND fator .)


state 119

    (68) fator -> PARE expressao PARD .

    VEZES           reduce using rule 68 (fator -> PARE expressao PARD .)
    DIV             reduce using rule 68 (fator -> PARE expressao PARD .)
    AND             reduce using rule 68 (fator -> PARE expressao PARD .)
    MAIS            reduce using rule 68 (fator -> PARE expressao PARD .)
    MENOS           reduce using rule 68 (fator -> PARE expressao PARD .)
    OR              reduce using rule 68 (fator -> PARE expressao PARD .)
    IGUAL           reduce using rule 68 (fator -> PARE expressao PARD .)
    DIF             reduce using rule 68 (fator -> PARE expressao PARD .)
    MENOR           reduce using rule 68 (fator -> PARE expressao PARD .)
    MENORIG         reduce using rule 68 (fator -> PARE expressao PARD .)
    MAIOR           reduce using rule 68 (fator -> PARE expressao PARD .)
    MAIORIG         reduce using rule 68 (fator -> PARE expressao PARD .)
    THEN            reduce using rule 68 (fator -> PARE expressao PARD .)
    DO              reduce using rule 68 (fator -> PARE expressao PARD .)
    PONTOV          reduce using rule 68 (fator -> PARE expressao PARD .)
    END             reduce using rule 68 (fator -> PARE expressao PARD .)
    ELSE            reduce using rule 68 (fator -> PARE expressao PARD .)
    VIRG            reduce using rule 68 (fator -> PARE expressao PARD .)
    PARD            reduce using rule 68 (fator -> PARE expressao PARD .)


state 120

    (74) chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt . PARD

    PARD            shift and go to state 132


state 121

    (41) repeticao -> WHILE expressao DO comando .

    PONTOV          reduce using rule 41 (repeticao -> WHILE expressao DO comando .)
    END             reduce using rule 41 (repeticao -> WHILE expressao DO comando .)
    ELSE            reduce using rule 41 (repeticao -> WHILE expressao DO comando .)


state 122

    (42) escrita -> WRITE PARE lista_expressoes PARD .

    PONTOV          reduce using rule 42 (escrita -> WRITE PARE lista_expressoes PARD .)
    END             reduce using rule 42 (escrita -> WRITE PARE lista_expressoes PARD .)
    ELSE            reduce using rule 42 (escrita -> WRITE PARE lista_expressoes PARD .)


state 123

    (43) leitura -> READ PARE lista_ids PARD .

    PONTOV          reduce using rule 43 (leitura -> READ PARE lista_ids PARD .)
    END             reduce using rule 43 (leitura -> READ PARE lista_ids PARD .)
    ELSE            reduce using rule 43 (leitura -> READ PARE lista_ids PARD .)


state 124

    (16) declaracao_procedimento -> PROCEDURE IDENTIFICADOR parametros_formais_opt PONTOV bloco_subrot .

    PONTOV          reduce using rule 16 (declaracao_procedimento -> PROCEDURE IDENTIFICADOR parametros_formais_opt PONTOV bloco_subrot .)


state 125

    (18) bloco_subrot -> secao_declara_vars_opt . comando_composto
    (25) comando_composto -> . BEGIN comando_lista_opt END

    BEGIN           shift and go to state 18

    comando_composto               shift and go to state 133

state 126

    (21) parametros_formais -> PARE lista_parametros PARD .

    PONTOV          reduce using rule 21 (parametros_formais -> PARE lista_parametros PARD .)
    DOISP           reduce using rule 21 (parametros_formais -> PARE lista_parametros PARD .)


state 127

    (22) lista_parametros -> lista_parametros PONTOV . declaracao_parametros
    (24) declaracao_parametros -> . lista_ids DOISP tipo
    (8) lista_ids -> . lista_ids VIRG IDENTIFICADOR
    (9) lista_ids -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 15

    declaracao_parametros          shift and go to state 134
    lista_ids                      shift and go to state 107

state 128

    (24) declaracao_parametros -> lista_ids DOISP . tipo
    (10) tipo -> . TIPO_INTEIRO
    (11) tipo -> . TIPO_BOLEANO

    TIPO_INTEIRO    shift and go to state 48
    TIPO_BOLEANO    shift and go to state 49

    tipo                           shift and go to state 135

state 129

    (17) declaracao_funcao -> FUNCTION IDENTIFICADOR parametros_formais_opt DOISP tipo . PONTOV bloco_subrot

    PONTOV          shift and go to state 136


state 130

    (46) lista_expressoes -> lista_expressoes VIRG expressao .

    VIRG            reduce using rule 46 (lista_expressoes -> lista_expressoes VIRG expressao .)
    PARD            reduce using rule 46 (lista_expressoes -> lista_expressoes VIRG expressao .)


state 131

    (40) condicional -> IF expressao THEN comando ELSE . comando
    (30) comando -> . atribuicao
    (31) comando -> . chamada_procedimento
    (32) comando -> . condicional
    (33) comando -> . repeticao
    (34) comando -> . escrita
    (35) comando -> . leitura
    (36) comando -> . comando_composto
    (37) atribuicao -> . IDENTIFICADOR ATRIB expressao
    (38) chamada_procedimento -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (39) condicional -> . IF expressao THEN comando
    (40) condicional -> . IF expressao THEN comando ELSE comando
    (41) repeticao -> . WHILE expressao DO comando
    (42) escrita -> . WRITE PARE lista_expressoes PARD
    (43) leitura -> . READ PARE lista_ids PARD
    (25) comando_composto -> . BEGIN comando_lista_opt END

    IDENTIFICADOR   shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    BEGIN           shift and go to state 18

    comando                        shift and go to state 137
    atribuicao                     shift and go to state 32
    chamada_procedimento           shift and go to state 33
    condicional                    shift and go to state 34
    repeticao                      shift and go to state 35
    escrita                        shift and go to state 36
    leitura                        shift and go to state 37
    comando_composto               shift and go to state 38

state 132

    (74) chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .

    VEZES           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    DIV             reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    AND             reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    MAIS            reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    MENOS           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    OR              reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    IGUAL           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    DIF             reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    MENOR           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    MENORIG         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    MAIOR           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    MAIORIG         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    THEN            reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    DO              reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    PONTOV          reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    END             reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    ELSE            reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    VIRG            reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)
    PARD            reduce using rule 74 (chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD .)


state 133

    (18) bloco_subrot -> secao_declara_vars_opt comando_composto .

    PONTOV          reduce using rule 18 (bloco_subrot -> secao_declara_vars_opt comando_composto .)


state 134

    (22) lista_parametros -> lista_parametros PONTOV declaracao_parametros .

    PARD            reduce using rule 22 (lista_parametros -> lista_parametros PONTOV declaracao_parametros .)
    PONTOV          reduce using rule 22 (lista_parametros -> lista_parametros PONTOV declaracao_parametros .)


state 135

    (24) declaracao_parametros -> lista_ids DOISP tipo .

    PARD            reduce using rule 24 (declaracao_parametros -> lista_ids DOISP tipo .)
    PONTOV          reduce using rule 24 (declaracao_parametros -> lista_ids DOISP tipo .)


state 136

    (17) declaracao_funcao -> FUNCTION IDENTIFICADOR parametros_formais_opt DOISP tipo PONTOV . bloco_subrot
    (18) bloco_subrot -> . secao_declara_vars_opt comando_composto
    (3) secao_declara_vars_opt -> . VAR declaracao_vars_lista
    (4) secao_declara_vars_opt -> . empty
    (75) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 75 (empty -> .)

    bloco_subrot                   shift and go to state 138
    secao_declara_vars_opt         shift and go to state 125
    empty                          shift and go to state 8

state 137

    (40) condicional -> IF expressao THEN comando ELSE comando .

    PONTOV          reduce using rule 40 (condicional -> IF expressao THEN comando ELSE comando .)
    END             reduce using rule 40 (condicional -> IF expressao THEN comando ELSE comando .)
    ELSE            reduce using rule 40 (condicional -> IF expressao THEN comando ELSE comando .)


state 138

    (17) declaracao_funcao -> FUNCTION IDENTIFICADOR parametros_formais_opt DOISP tipo PONTOV bloco_subrot .

    PONTOV          reduce using rule 17 (declaracao_funcao -> FUNCTION IDENTIFICADOR parametros_formais_opt DOISP tipo PONTOV bloco_subrot .)

